Version 4
SHEET 1 2756 2104
WIRE 368 -624 192 -624
WIRE 704 -624 368 -624
WIRE 880 -624 704 -624
WIRE 1024 -624 880 -624
WIRE 1120 -624 1024 -624
WIRE 368 -592 368 -624
WIRE 880 -592 880 -624
WIRE 304 -544 192 -544
WIRE 816 -544 704 -544
WIRE 368 -496 256 -496
WIRE 880 -496 768 -496
WIRE 1120 -384 1120 -624
WIRE 704 -304 704 -448
WIRE 800 -304 704 -304
WIRE 960 -304 864 -304
WIRE 1056 -304 960 -304
WIRE 1072 -304 1056 -304
WIRE -256 -288 -336 -288
WIRE -336 -272 -336 -288
WIRE 1120 -240 1120 -288
WIRE 1120 -240 1056 -240
WIRE 1056 -224 1056 -240
WIRE 1056 -224 960 -224
WIRE 1120 -176 1120 -240
WIRE 1216 -176 1184 -176
WIRE 1120 -96 1120 -176
WIRE -160 -64 -160 -80
WIRE 1440 -64 1344 -64
WIRE -160 -32 -160 -64
WIRE 704 -16 704 -304
WIRE 784 -16 704 -16
WIRE 1072 -16 784 -16
WIRE 1120 16 1120 0
WIRE 1248 16 1200 16
WIRE 784 48 704 48
WIRE 1120 48 1120 16
WIRE 1120 48 992 48
WIRE 704 96 704 48
WIRE 784 96 704 96
WIRE 896 96 784 96
WIRE 928 96 896 96
WIRE 1120 96 1120 48
WIRE 1056 144 992 144
WIRE 784 160 704 160
WIRE -544 208 -624 208
WIRE -416 208 -544 208
WIRE 400 208 -336 208
WIRE 896 224 896 96
WIRE 1120 224 1120 192
WIRE 1120 224 992 224
WIRE 1120 272 1120 224
WIRE 1120 272 1040 272
WIRE 192 304 192 -448
WIRE 192 304 96 304
WIRE 256 304 192 304
WIRE -128 352 -160 352
WIRE -16 352 -48 352
WIRE 32 352 -16 352
WIRE 400 352 400 208
WIRE 400 352 320 352
WIRE 432 352 400 352
WIRE 896 352 896 320
WIRE 896 352 496 352
WIRE 1120 352 896 352
WIRE 1280 352 1120 352
WIRE 1328 352 1280 352
WIRE 1472 352 1408 352
WIRE 1568 352 1472 352
WIRE 1616 352 1568 352
WIRE -16 400 -16 352
WIRE 1120 432 992 432
WIRE -944 464 -1056 464
WIRE 1120 464 1120 432
WIRE 1056 512 992 512
WIRE -1904 528 -1904 480
WIRE -1696 528 -1792 528
WIRE 704 560 704 160
WIRE 928 560 704 560
WIRE -1792 576 -1792 528
WIRE -1776 576 -1792 576
WIRE -1696 592 -1696 528
WIRE -1696 592 -1712 592
WIRE -1584 592 -1696 592
WIRE -1488 592 -1504 592
WIRE -1408 592 -1424 592
WIRE -1296 592 -1408 592
WIRE -1216 592 -1296 592
WIRE -1056 592 -1056 464
WIRE 704 592 704 560
WIRE 784 592 704 592
WIRE 1120 592 1120 560
WIRE 1216 592 1200 592
WIRE -1776 608 -1904 608
WIRE 1120 608 1120 592
WIRE 1120 608 992 608
WIRE -512 640 -528 640
WIRE -336 640 -448 640
WIRE 1120 640 1120 608
WIRE 784 656 704 656
WIRE 1072 656 784 656
WIRE -1504 688 -1504 592
WIRE -1488 688 -1504 688
WIRE -1136 688 -1136 592
WIRE -1120 688 -1136 688
WIRE -1408 704 -1408 592
WIRE -1408 704 -1424 704
WIRE -1040 704 -1056 704
WIRE -928 704 -1040 704
WIRE -640 704 -928 704
WIRE 704 704 704 656
WIRE 704 704 624 704
WIRE -1488 720 -1504 720
WIRE -1120 720 -1136 720
WIRE -528 720 -528 640
WIRE -528 720 -576 720
WIRE -512 720 -528 720
WIRE -432 720 -448 720
WIRE -640 736 -656 736
WIRE 544 736 544 704
WIRE -2048 752 -2144 752
WIRE 704 752 704 704
WIRE -2144 800 -2144 752
WIRE -2128 800 -2144 800
WIRE 96 800 96 400
WIRE 544 800 96 800
WIRE 640 800 544 800
WIRE -2048 816 -2048 752
WIRE -2048 816 -2064 816
WIRE -1904 816 -1904 688
WIRE -1904 816 -2048 816
WIRE -1584 816 -1904 816
WIRE -1504 816 -1504 720
WIRE -1136 816 -1136 720
WIRE -1120 816 -1136 816
WIRE -1040 816 -1040 704
WIRE -1040 816 -1056 816
WIRE -2128 832 -2192 832
WIRE 800 848 704 848
WIRE -656 896 -656 736
WIRE -432 896 -432 720
WIRE -432 896 -656 896
WIRE 96 928 96 880
WIRE 256 928 256 400
WIRE 256 928 96 928
WIRE 704 928 256 928
WIRE 944 928 704 928
WIRE 1120 928 1120 736
WIRE 1120 928 944 928
WIRE -656 992 -656 896
WIRE -64 992 -656 992
WIRE 16 1008 0 1008
WIRE 80 1008 16 1008
WIRE -832 1024 -944 1024
WIRE -64 1024 -80 1024
WIRE -1792 1088 -1888 1088
WIRE -80 1120 -80 1024
WIRE 16 1120 16 1008
WIRE 16 1120 -80 1120
WIRE -1888 1136 -1888 1088
WIRE -1872 1136 -1888 1136
WIRE -1792 1152 -1792 1088
WIRE -1792 1152 -1808 1152
WIRE -1584 1152 -1792 1152
WIRE -1488 1152 -1504 1152
WIRE -1408 1152 -1424 1152
WIRE -1264 1152 -1408 1152
WIRE -1200 1152 -1264 1152
WIRE -1104 1152 -1200 1152
WIRE -944 1152 -944 1024
WIRE -1936 1168 -1952 1168
WIRE -1872 1168 -1936 1168
WIRE -336 1216 -336 640
WIRE -336 1216 -448 1216
WIRE -1504 1248 -1504 1152
WIRE -1488 1248 -1504 1248
WIRE -1024 1248 -1024 1152
