Version 4
SHEET 1 2756 1912
WIRE 368 -624 192 -624
WIRE 704 -624 368 -624
WIRE 880 -624 704 -624
WIRE 1024 -624 880 -624
WIRE 1120 -624 1024 -624
WIRE 368 -592 368 -624
WIRE 880 -592 880 -624
WIRE 304 -544 192 -544
WIRE 816 -544 704 -544
WIRE 368 -496 256 -496
WIRE 880 -496 768 -496
WIRE 1120 -384 1120 -624
WIRE 704 -304 704 -448
WIRE 800 -304 704 -304
WIRE 960 -304 864 -304
WIRE 1056 -304 960 -304
WIRE 1072 -304 1056 -304
WIRE -256 -288 -336 -288
WIRE -336 -272 -336 -288
WIRE 1120 -240 1120 -288
WIRE 1120 -240 1056 -240
WIRE 1056 -224 1056 -240
WIRE 1056 -224 960 -224
WIRE 1120 -176 1120 -240
WIRE 1216 -176 1184 -176
WIRE 1120 -96 1120 -176
WIRE 1440 -64 1344 -64
WIRE -160 -32 -160 -80
WIRE 704 -16 704 -304
WIRE 784 -16 704 -16
WIRE 1072 -16 784 -16
WIRE 1120 16 1120 0
WIRE 1216 16 1120 16
WIRE 784 48 704 48
WIRE 1120 48 1120 16
WIRE 1120 48 992 48
WIRE 704 96 704 48
WIRE 784 96 704 96
WIRE 896 96 784 96
WIRE 928 96 896 96
WIRE 1120 96 1120 48
WIRE 1056 144 992 144
WIRE 784 160 704 160
WIRE -544 208 -624 208
WIRE -416 208 -544 208
WIRE 400 208 -336 208
WIRE 896 224 896 96
WIRE 1120 224 1120 192
WIRE 1120 224 992 224
WIRE 1120 272 1120 224
WIRE 1120 272 1040 272
WIRE 192 304 192 -448
WIRE 192 304 96 304
WIRE 256 304 192 304
WIRE -128 352 -160 352
WIRE -16 352 -48 352
WIRE 32 352 -16 352
WIRE 400 352 400 208
WIRE 400 352 320 352
WIRE 432 352 400 352
WIRE 896 352 896 320
WIRE 896 352 496 352
WIRE 1120 352 896 352
WIRE 1280 352 1120 352
WIRE 1328 352 1280 352
WIRE 1472 352 1408 352
WIRE 1568 352 1472 352
WIRE 1616 352 1568 352
WIRE -16 400 -16 352
WIRE 1120 432 992 432
WIRE 1120 464 1120 432
WIRE 1056 512 992 512
WIRE 704 560 704 160
WIRE 928 560 704 560
WIRE 704 592 704 560
WIRE 784 592 704 592
WIRE 1120 592 1120 560
WIRE 1216 592 1120 592
WIRE 1120 608 1120 592
WIRE 1120 608 992 608
WIRE 1120 640 1120 608
WIRE 784 656 704 656
WIRE 1072 656 784 656
WIRE 704 704 704 656
WIRE 704 704 624 704
WIRE 544 736 544 704
WIRE 704 752 704 704
WIRE -160 768 -272 768
WIRE 96 800 96 400
WIRE 544 800 96 800
WIRE 640 800 544 800
WIRE -1120 832 -1120 784
WIRE -912 832 -1008 832
WIRE 800 848 704 848
WIRE -1008 880 -1008 832
WIRE -992 880 -1008 880
WIRE -912 896 -912 832
WIRE -912 896 -928 896
WIRE -800 896 -912 896
WIRE -704 896 -720 896
WIRE -624 896 -640 896
WIRE -512 896 -624 896
WIRE -432 896 -512 896
WIRE -272 896 -272 768
WIRE -992 912 -1120 912
WIRE 96 928 96 880
WIRE 256 928 256 400
WIRE 256 928 96 928
WIRE 704 928 256 928
WIRE 944 928 704 928
WIRE 1120 928 1120 736
WIRE 1120 928 944 928
WIRE -720 992 -720 896
WIRE -704 992 -720 992
WIRE -352 992 -352 896
WIRE -336 992 -352 992
WIRE -624 1008 -624 896
WIRE -624 1008 -640 1008
WIRE -256 1008 -272 1008
WIRE -144 1008 -256 1008
WIRE -112 1008 -144 1008
WIRE -704 1024 -720 1024
WIRE -336 1024 -352 1024
WIRE -1264 1056 -1360 1056
WIRE -1360 1104 -1360 1056
WIRE -1344 1104 -1360 1104
WIRE -1264 1120 -1264 1056
WIRE -1264 1120 -1280 1120
WIRE -1120 1120 -1120 992
WIRE -1120 1120 -1264 1120
WIRE -800 1120 -1120 1120
WIRE -720 1120 -720 1024
WIRE -352 1120 -352 1024
WIRE -336 1120 -352 1120
WIRE -256 1120 -256 1008
WIRE -256 1120 -272 1120
WIRE -1344 1136 -1408 1136
WIRE -992 1392 -1088 1392
WIRE -1088 1440 -1088 1392
WIRE -1072 1440 -1088 1440
WIRE -992 1456 -992 1392
WIRE -992 1456 -1008 1456
WIRE -784 1456 -992 1456
WIRE -688 1456 -704 1456
WIRE -608 1456 -624 1456
WIRE -464 1456 -608 1456
WIRE -368 1456 -464 1456
WIRE -1136 1472 -1152 1472
WIRE -1072 1472 -1136 1472
WIRE -704 1552 -704 1456
WIRE -688 1552 -704 1552
WIRE -608 1568 -608 1456
WIRE -608 1568 -624 1568
WIRE -688 1584 -704 1584
WIRE -784 1680 -832 1680
WIRE -704 1680 -704 1584
FLAG -160 -32 0
FLAG -336 -368 VCC2
FLAG -336 -192 VEE2
FLAG 944 928 VEE2
FLAG 368 -416 VEE2
FLAG 1024 -624 VCC2
FLAG 880 -416 VEE2
FLAG 1280 352 FCOM
FLAG 1440 -64 FCOM
FLAG -160 352 FCOM
FLAG -960 864 FVCC
FLAG -960 928 FVEE
FLAG -672 976 FVCC
FLAG -672 1040 FVEE
FLAG -832 1680 FCOM
FLAG -144 1008 ERR
FLAG -160 848 FCOM
FLAG -1408 1136 VSENSE
FLAG -1120 784 LO
FLAG -304 1040 FVCC
FLAG -304 976 FVEE
FLAG -432 1120 FCOM
